# ShortMsgKAT_384.txt
# Algorithm Name: CubeHash
# Principal Submitter: Daniel J. Bernstein

Msg = E397D0A65D8CB58DCA01E63AFB0E80D42DD48A722C042CD0248155DEB09E4520B20E2CFC093B1D19B60DAEFCDB7D5AC389531305570BDD10F7CEC6F2B7505E651880EC29022E954062E220626FFC2D0BFA30E4F27A8FC90110D72847562183A5AEF08623EF14EC1F760A11544A536342107675525276A97F07B84EF89A89BC6585DBF79C982203B26F1C73D5620D5A5AEA82DB45B87E2E2D096C70593E48301F7D13ECB5A6803A978E709754631F2CEBE81E0B24B00521AD7D1E749385944064E7B437C18C3B5EC81C40844D3EDD7703DE23BBC351EFE62035C20D6C4A0C051D06B88A51C0594CCA1923FB389BF63589AFF0
MD = BBA3654A02CDEF4BA3863CE050D75F3C3E134CA6820CA944366272F4ED4BFC2F68D4B506C864ABFE2B1C78BE418FCF12

Len = 1933
Msg = 41FECDC28FF9A09A9A50831800EBDC57E0BFA56A6BDC15D110EEAA608BEFF84B87AA7D18DBD19F4B9AB3104FAD569B49EDFE479E42ABD108A0B3B46EFAFBEE1C36A4C46545F26FCD830156FE3A2413689DA4453B28FACBCB6D77DE0C9EF7A19DAE60F9625A833A77A39A58A69F2EA4FDCAFECD7A6ED8A2DAED0B5D21E5A72F2D2FE57CBE170DB151919ABDB92266C5F3D36BDAA93FA9924E7010914D35FBEA35B54BCF1C9A2A60CC5C7874ED873EE98B0542A4E63A1A9D6735BFBC27D108003F0A960960C38EC286C560BCBA0FE2945D43B571BE0335D4E0ED7379047F35B2B026DC0A158E9387A04BF369E1DF6E414F27D0
MD = 1864CC5C1121C75B82A89D115A3D8E6E5C3CFF8C5931AE532975938588DD6334883D9927A1D0E5E4213875A9810FE0CC

Len = 1934
Msg = 7A869D4DF91F80B8A8B95AB98D919C84D51708E420A44BAC3CE15AE2865D209E4473A25093819173B75EC7D2D6760CF177301ABC5ECE66658BC64B0DC64B83E9B609CCF9C85F3A2EE13B48E1D79DF6D56F9D5FF5630ADCC4CEA8B9E9414717657F90511F3F6DCFB04533DA5B1989AC0637501C0B38C47FB0059B7C3A5E0843D51B7F3D50FCEDF32B7667D82696D457AEAF9885B332390863A0566CC1827B29C7FFB8B0E808625F41672EE698A892DDFBCA2FAA5912407C9EC646B23E8A3449D47DA8DD3DD116B6304D75667880F07D5A3E71A2A06B8E8781F9B49B845E9A778C422853F303E0FF3326FF14300ACE16BDA68C
MD = 9B6FE706D76B235598CB21C121957EAC5D81EEDEC9834E68646F1E2D7FB1CE1C5F52390257A49BE3961F3784B9036A95

Len = 1935
Msg = 7DB18BB52773D68C0D01A7D22F43EDE79401EEA2FBD6B8CAC5A27C095B17D757423CF06D69653DB9E8AB88B0BA9D7FF8FF9A7127D53B75816B0ED9E4D418DF5E670FCD67DD1129003B424307794B74E9C21A43CB77ADB1FD3F31980A7C4D955FDF54F9DEF230D560E0C7A0DCA0D8F4E50BA443E5BE91211A16D94CEA5D1D5988BD6C6B09E0E80CE4C84B55D3F9F5E584B30E2FD7C42DA1F07FD717A8E0F1AA80074C8E69990FBCB870022719C70B4210F3D538C3E1F96428E56522E9DEB3A33AAAFD71D06A16F69DA49A94FA15E13EE90BBA294E7A7D0FE376FF4B07596EEFB517074ABAB621DFA2F3F8099A167D2BD601B4
MD = 97BD3008C2368EF8662E65DE7DC4885E09250A2EB8D4D98AE9B41E4A2F73BA66CF5BBA5B2D195686DB09D802F31BE39A

Len = 1936
Msg = 5668ECD99DFBE215C4118398AC9C9EAF1A1433FAB4CCDD3968064752B625EA944731F75D48A27D047D67547F14DD0FFAA55FA5E29F7AF0D161D85EAFC4F2029B717C918EAB9D304543290BDBA7158B68020C0BA4E079BC95B5BC0FC044A992B94B4CCD3BD66D0EABB5DBBAB904D62E00752C4E3B0091D773BCF4C14B4377DA3EFFF824B1CB2FA01B32D1E46C909E626ED2DAE920F4C7DBEB635BC754FACBD8D49BEBA3F23C1C41CCBFCD0EE0C114E69737F5597C0BF1D859F0C767E18002AE8E39C26261FFDE2920D3D0BAF0E906138696CFE5B7E32B600F45DF3AAA39932F3A7DF95B60FA8712A2271FCAF3911CE7B511B1
MD = CA19C00FD7AD63CCCFA6406653068FDFA6C230704AE2D4BA7DA91D73E4C6192FE240FE8D3C1BFE51792F3AF973CB1821

Len = 1937
Msg = F1672F20DBF2C8F24A2683F43D202D70C7328A600DE10802AE491FC2EDBD56B29138807A423626679B0F191F4948B1606C547A310052F325871F837C0DAF5B43485E3799952F53073D6823D0B69133619826DC50632438C65E32D7C11D402496FECA7553D8A4B93EB669D2FDF87ECD69E1E24AF18A3D8976BB63E33F48809673E390A151F0CCB0F2F551D89128F95B6B3697DFBABD98D4E176278B7034884EED380F5B0BC287DA7F28737A9096CB017928BC72B7CC603C1ED0B3C035FE49517F77EACF6209DDE29DC7495DCB29A8ED6ED86ADDA488B3D53685BABC734CD5BDBE2A9D4497F7B337A0B49C65496CF1977E356280
MD = 087ED927BD44D0836DF6CA4404848DDAA130041AD0545052D50857F37159A633E53C6A53B22AFE616969F31077DAC1B0

Len = 1938
Msg = 1AEAF41B963F4372F9E9B283284F91E257A93A728E7DA3737990BF7F6E62F5A504034AE08E2A4B13A07B78A950BDC6C677D740E32673583E0E996440ECFF6F6F5E734FCCDF1F94398E8D837FDF99F8811319DFA90BA5F4910B757F9926DCEB0896B08AB66C874B5A272E0E590803B77F5D0189FFBFBEF81CD305F7A8749C4F6FAA00FEB58AD242D68DE4B100BB2C30512AC79A3168D25AD0AC4718DE8561DD01CE6F38262B835728A85853486357486978A311FF1009082D4C3FCB7ED3E759AF2E7434669CF569E1326CB269BE5F51E20F1591143D7503F64247BD9C36C65122C2702CBB4A9A097FCC0367C0BA13F607F06240
MD = 4B6519782721B467C090742F392466EE9A2D6C5683E6301CCE8FF6C1D363F7D1EEB8B34C8FE62C1E720E4324853D2C02

Len = 1939
Msg = 657A2AE32158D7A4F49CD42430779EA1403B434ECAE5229E8280AB3154F2787840F4E3797682B8194D95E0D2207D3C68E7F92CB9F1382C4C79D57E0D78F801F32E77CA71A5982E1D8077723B7D7A96576108DB019F9DD4F314313CA80EDDA39BFE9AA9CC60C9AC776CE720F625842C4EDC3CDFF27C90968B7D5B5F51389C4B7E43636882A531B033BB25AF7747E780AD316E71D4B95D90974185D00DE7A07EFD6B5D86CF06CC49D986CF3E70574A84EA183059C565DC8D1B2676ADE9983447423586C1486AA1C2E0C7958C27075842BBBBBA68025A58D35E85B3699D6CDF95758D088C74ECDB5980C7BFE1AD0F73E1DEDB8580
MD = E513D51AE84C5B6D640C3AEA61414BF0F1ADCD3F1CBAB45F1E4507112CD7BA425F268839C36A18B90008EFE15D83B917

Len = 1940
Msg = F3B8DFDD776558056FA3FF838F1A97119A5D7A7D5B351F1BBDE608E59CB534AC068A86B37B41BEE9CE0E032948542F2125A89BF502612A813D83E3EE50559724EF21B0F25BECE0B0EC3A96D207C5C34505F0FC19484AEABA1129293530148C58379E00BA13FA7C241761ECCB19039224FBA9EC2EC1F7648AD0FDC6EF0ACDDE258F76F97D8049EF1E3885E835CC9A93F037763470179AA2905197AB76CEB0E3FCD46CD023EC166932CB65B1C11F08EA57AFC68D536F9164CEAEBD654C1170F8901C26041145DA94719274350C86EB5AC33FAC19B01E2D1B178C0AFAF80BBB4D6784CA00F5D7D58B0BC6D9DA5043AF55176886B0
MD = 547CD5D72AB839A3178903D4A88B8C411A104096E91991CBE799FBBBF50714B13AE663601901D8EC5E2CD9746813BBB1

Len = 1941
Msg = 3970E275ACB10C4632DFE4909D143EAAE1E2F39720B73B695E5C71613088D7872165C98A6ACBF09A746C05460F33EE8E00B1FA46ED219CE5C8FA8788297B9E3C6A96615970137839B03C352204CB21489921F774A16E3EBAAB9ABDF1A19CC6321DD6EFDD25C0253403548572BB4417663DA33EBAD92243E6B9E8C0F97B13B884126262409D2A20CC01AF3EC2F238CF51A1E3D7ECE9AC4A98C0446210DB4CC4993274494DD452D46BB66A3A528713480AED5AF3FBABF6BE979EF50ED443438F795A087D400282B6E0B5B52EC747DA0E2C5EDA9EB002426689B115A37CCDB46D6440830B9BDCAA59078F62BA0635360BC85EA388
MD = A52E68230820A749942A0D55C4FEED7A5305FA5727D8D82ED931DFC1CE58DB47AEF62EBB652A2DD37F63C5343299C655

Len = 1942
Msg = EEE6D0C949C72BFE8F83AC35A5DBCFB50181BA1BB3AD4F77E2636C68E1FB860A6AA0A0C21B6160A2453478C9C0769FEB0E7E6D122E67A7C78CB1ABFD0BCDD569ED8094FA1024E78913423150E0BA500615DEC54846F15F9E297E8F1C592AA7802F37E8F8A29892BADB5DE3E445946A88FD67A657A69B6B9098C6A6CB08286B04D541B88333E59CEB78615B0E4EBB54896E956682015FF77FBCCA79B1F68AD3FC82C9A56E5A68C00E4AA795C9C97EC7EE618D6E5D977B9EE1DC94E363F073D02FF9AE85554DBD7940441275C082B560CC13DEB402CD8692EA6C4A690321EF275862821558255E73BD8AF9309B735ECBD810C0A0
MD = 178CD288753A70E64CBDF07794C5B947321D644EBEC725DF2B9D8EBD98006F56190B0BE3D7F7A772602F3997DB562DD8

Len = 1943
Msg = E93187EA359EA34D538A88DEDF73F6DA1B62D445EA3C520AAB03D12B127123446DC72D1092EC3A1549E4BE4DC4BAF9D73511244D57A5D9218101353D3731D464510A74FAE679F346D9098DDCA12B9E3D23BBCF7A23617F326F72FF75F7BA6842D55D71A2220FD15F632225B66493220ADFD891339AC6C6D769008BFBF5A19E27D20627E16D5A445DD2C8DCC1AB54CF133C7109FB3FFCB6000AF08AB4A2C9161F883FC2A1FB7D0CBB5C748D6309660C1DA9E22ED9648E57346E02D1DD5D0105DA6413F4830A921869D869683E8D584175E65724B890CA53E7879F390C146CFD4E884BF681C58403944288AFA11B79ECA3F37F1E
MD = 41ED7B4832382BF18EF1F8068F41201A8D686BAD84FB8BA48BB7A2D7CC4D8356B04FAEAE2AC577EF5E0E6D987B355632

Len = 1944
Msg = 03D625488354DF30E3F875A68EDFCF340E8366A8E1AB67F9D5C5486A96829DFAC0578289082B2A62117E1CF418B43B90E0ADC881FC6AE8105C888E9ECD21AEA1C9AE1A4038DFD17378FED71D02AE492087D7CDCD98F746855227967CB1AB4714261EE3BEAD3F4DB118329D3EBEF4BC48A875C19BA763966DA0EBEA800E01B2F50B00E9DD4CACA6DCB314D00184EF71EA2391D760C950710DB4A70F9212FFC54861F9DC752CE18867B8AD0C48DF8466EF7231E7AC567F0EB55099E622EBB86CB237520190A61C66AD34F1F4E289CB3282AE3EAAC6152ED24D2C92BAE5A7658252A53C49B7B02DFE54FDB2E90074B6CF310AC661
MD = B5CBE77C4C5C93E3E7E557FA20AADA1FD82BC57A38355BEE2D80BEA74045884C61C0C6D0E07D1AE8CF6DD42463D6486A

Len = 1945
Msg = 79734C970C947EA9B10A7909CD077AF990A1305F88F918FCEFA11266A5C6B6DEB5D3D3C1782F0EDCDD3C7BFD64B4B38C08F75BC13210261859B0D062C777AA1A8140DACAA59260781F27777799C462E76F59499B18D7978B717955BAFEF3476C626952B91F9EE67C2E8CFC0F61CAD2DB8BF1198EEE8DD4B74AE5D28A4617091A1461DE098F5E1CEA67B7E387BAADF0BC08D3F8CB150F388395BA926F2C4FFE923DE7218093FF709C43E300F0DB38E79C6C07BD1134902E768A76FAECEE6B3FFEFFC90F498E2BC78757852F6D2B4CF9B3EC44C185B770B39D17482C5A547C4B4EED24748AF0A54553392542EF58752ACB832B9000
MD = 4826D3FF861376E3C014A8E1A5D4B08E87FAEAB08D35E6EED819D07CCA20E0F2796C267DB8A21F4724445816CD1614D8

Len = 1946
Msg = 471255C92FED4F68F468A69B5B71B02D688EDA01FB0F12227E8B84C10C80462126D821118F4882633284574456F49C7E1849C5044191748E0162FAF81F239409751BA227BE04E0D890CA74FC77B5C5887101EB09761B445C56530011E3518659C1521717A9273CCA06A7F287423E9DD5FA32DA7FF996EC5A629B4D908A4BAE72FCB3CFB4F9F27128EC9E566BA59E907E54E2FBB8243864ABFB6FEF98CCB4B715FCFED874AC30FE850273E53D879E3B41D5946011C60D6C18BED388E0CDBFD8B55D25533B7308C5A7F9B25D56602543BB74481E142127CEF2DE20287DFAF62375606557DB8365B81EEF89CE7E1B3D4DF3F1B01DC0
MD = DB38403FFDFF569CFADA6798F333A847FFE2FAE3941533A9CD5AA8E8CDC443538713D33C921412C57DF21DAAFF23137E

Len = 1947
Msg = F2A7F95A3286702B02DBA5DF8E6D9F76DBFBDB08A945A3CD202503158F7AD59D4A06F304CA6C1329523ACBCDF43B9419D612B0D1BFB9A764D0C1588C3A9302202FD730B85E38605119F9C0326C38EDDC6A126AF6388BBFE3BA486F4A5820974477259DCE99678EF608871DD08A6814001ED99CDEC13A87650F449DC7DA3F476BF19A5FB0D88AC65BE45E5A8B94CFB3408C371B9A4856099C1865047272F8252A69E0B4650E432084FB53E1E583BABDB8896EE9F7E037DC96C87787B5CC4F504F8C3E649139EB5CD2B4292EE5E5A31C7927DEB948CAF5F30CE7664702DE79537A46CE8C5EA95B39BA1A05870C487E781D9A549B20
MD = E0FB7DF25E6DD3348F2C5F109A24523B59123F1FF16E0A2F794B6B56A312AFE68D5F63DB9294F3F25EC7FD0A674DA34A

Len = 1948
Msg = 11281730B07493309A2EF913FBACA2D4277B2A5D405925839553C7363B2DA90C60A6526AC86363CE6AF778A0CB7E4A1D9A7DD75E16A1DA94702EB8EB8382BBD0389D436D05B8EB303402290A43F240A999887C169B8726B0B02956751A6029C8C3BB2C07AD102B37A0C52CED9220B5B0FB1A7F985075C6D4C06500187092E09D8A9A1749262523196A42CA1046F01378550F60924084F6C9AB24DBCA521E7D6957411AB83B9FD856A1E08D9725D363F28B0CF032BDAED78D9121099366C7A48003092B3B94E97EF04512A9CA7B7968DBAF134EF08DB292658F624A54674FE7CB79F2BA47D90093C867F4F06D33144DF9E5BE1370
MD = C8CE23239F8C1E28CABFF1BDE8740BB0A2E18857B451742323D7488EF99F697D7D7A7C6597EA852B1089EFE203086971

Len = 1949
Msg = E5073AF60BA51D98E8645F20A209416A2391A365A0B3A78A3601E4CD1130FCDC846B32622475A9B601AE33C8FA463D8D152C0846040A9A4BB0EBECA1B9258111E886996049F421133C7D21F2ADA0525A06EECEDBD5ED8FE310D34EF8C71F27C18AAAAC2EE1E38BB080851383DA7A684699F80C0A7BD51A0188311C12AD5A058CE5540ADFA3A425CA5D1C00EDBBE3A5695AD08258A796642220C5D8BF9144B351C3B5753E7EA77D46903A4733EE24B4989D797E2FC6A187BC0AB855CE71A650A13BF4B64BF5AA6DA142320E1367D37439E99E2FA95DEF311F596E682A01CAFBA051D515C31823A93B9C71970843568C379C073578
MD = EC96553839DFCDDEBB7DCB01C0168E671128EB52B1C09A27F6D034942D1B81570644749F5CF15A5C3FCCEE6622DD5701

Len = 1950
Msg = F5E87603D3DA08C7C37AD0FDDD62337B423B6FB0651236F818458FF022F7B9FF714E352E196C7DDA164708FE21ED7223CC0C4670E3BA27667ABE7027BB471562C83BDC247EC9313B9A7E5F5B17DBC3B39B258954814813C427A9EB3234975DC3D3536AC42FCAD7C18435FE32A5D5658DB28BE1E61451137C677FF36834188EB6A6631FA27B2F2292FA07386B3978462FA263EBEB85CD16F30A0835512693AAC397C55E401808B124B5C4D1427E4EAABD826D74824C036E857250FAF95BF5011FAA9D7EC93AA84033518AE0E2C283DB10129B43E9B33D47C6C7C8909D58C18EE95E19497E387ED9646826EA2958A7D4BD07029F14
MD = 80133E2D4E4DBCA62F807620BB5441EEDE4A0A1734BA5A8F721D9DF2EFEE694833718A7E3F0CEA010F08275E106CD1CA

Len = 1951
Msg = 39696823C4BCC5F0D504B14D276F56B130AC9117288C81B6A8DB585A8CC436D300DCEA5C85118F594184128BE8D80AE307DAAF60E42418A34A626D4CABD960451656E60565B6519DC4857FA9D11D2EF1D5D162D95AD2C7C806218A00A7D8B71F0C6F2106173D95C77EBC8922A9C81816283504036697EE9915C39F844E2BE638D6591233A87995F98CF3433DD47D0A4613D6BA67B4EF77F855D31659C25C345CD6FC3ED635CC443622821977B46D56EB45062D4508BA1210F7A70FD01A2E03DFA5134167673A31ACC4A42ABCC1DC9AF7A409508F43D99163F604F3A32780EFCE330C03A1CC9BF5AC88092C914A23A27A96E5161E
MD = BFA287E7E82866A812CB3DDFFF9CB599568D14944B37C28F3A751CAD0BDCB777F0BA28B81753C3954BE6AA23641958C6

Len = 1952
Msg = 2EDC282FFB90B97118DD03AAA03B145F363905E3CBD2D50ECD692B37BF000185C651D3E9726C690D3773EC1E48510E42B17742B0B0377E7DE6B8F55E00A8A4DB4740CEE6DB0830529DD19617501DC1E9359AA3BCF147E0A76B3AB70C4984C13E339E6806BB35E683AF8527093670859F3D8A0FC7D493BCBA6BB12B5F65E71E705CA5D6C948D66ED3D730B26DB395B3447737C26FAD089AA0AD0E306CB28BF0ACF106F89AF3745F0EC72D534968CCA543CD2CA50C94B1456743254E358C1317C07A07BF2B0ECA438A709367FAFC89A57239028FC5FECFD53B8EF958EF10EE0608B7F5CB9923AD97058EC067700CC746C127A61EE3
MD = B59A16D24CA8991B5705D108EA5BEBEE7317C99D20D7A4E88DC09BE1E9AA07661065F43AD3F54B10DEBDF353BCEA996E

Len = 1953
Msg = ABF669BCDE5C63620ABBF5E74E8C613BE25B9F7DB855D2485FA0EAD7D46FEF857A755DA6F1ABC1ECE8E83213591C6EF5CAB3C346DC317332EB35A0127F1E833A945BC260FBF9404ED8B4A75B2A2C9D8CD69661541873B3500847861C803AC25208FDA7E896DF7B586FD018EF021768F43AA5EA0E5861843AACE2847263813BCA7CF762E6BBE72468A688A0AF80E9A73DC11C74524A13C0E8B592EB8077F18AEE77D0F106617799187EA3512427126B59904A5CDE4AE6D20034B6DF59C21DAAAEE7BAA7D99B13C35B58BE23406CC1D276A65042E9E78BBF42DF8AA602DB2BE09852B8C19700CE0D7519948055EBACABBF24EBA16E80
MD = 062DE4BBEFE3FBA88BF0891BAB820DF917C4839A9093B3CC3654818C022C8B14064F1A90DE30C381E1E10B2828E26581

Len = 1954
Msg = 16410D74CB95F744EEBADF9BC50688811C4AC9131DC59AA3761DD2DAFA8A2C02E3E4021B613B3E971CB5ED40ECD2161B3AB9161D8E30F8A227F497E8721A88D67FB0712639823F824426FBC1FF08E27DCFD4474E54F9E6B4EBDD57D89BC3D5A847C55C2AA1002A0C0F653DD5971772650B4A9AF6B2358B5C5845531446AE4DF144EAAB797BE5D990E22B7DC582576C4FF8ACB3EED02B96948D252C66E8C28F043F9D176772AEF45FFCB61C85035ABE67D57E9F4EF7BAD93C39B4BE09682B158FC43A591EA7C06C456F6651D2C6562E1B6086E7A27B135EEE694E3D2AA07D13343E7BB2505E15FA8A486F114E1F5DB4D8D4D8145600
MD = A529656FE72C4483355D5304E3061B0BFA593A3EBB62337A9F766D9487E7C4B870B9065020A4C09FF50B7B2A4BC133D7

Len = 1955
Msg = B9E9D8B68C875D73D858308A6605688E6FE70FD52893AAF1B7BDC413892E3FCF4A43AA4CCFD985E0E73EA2AB52545B2DF7170E70FD275649651A0FE095321E878087E256DD3D9A67CBAA1845E7384F704CAC79EC12256CE217027F27536E36F8CD4F12F862BF5AFA786861D27627BB3AC4460426CD2F1E847DE9C72B20607158189BF77F2D46F22CEA2E4436CD9FDFF7E296D6864F47045F4794DA08F0B02D370296E206C16FA311CEA6E2F6272BE995F81B291B70534EE6D8932B606219784145B50B2C67C67CFF06AAE6294FBF282780CCB522B61E9DC2C8572782FA3B90981D63280E477E6D920B6249181206136411D859C020
MD = CAA4D7C2AAE7EB16307A9BB6BD8EC9141A7A161FEF2025620F8AF7C091297ACD35EAD1004CB1600CA7B965B21E993A7A

Len = 1956
Msg = E71727BC500E230A97CF57873E425E5901107C83F1448440DA95F4018D51C486FE25C39EA3D361E199DA66198851532D3513A9F74236BC02F0647A292A57C33CCA61F4ACCB32890BC94894EFE36007E3506C1E89D495B39999529DBFD62ED78B8642E1A7CF4D478F955D0695CD506BD7368675100C35F12D679B6F99F9E7F57506F0BF13DF269141EF5E746D57FB445F3C2F3A95F7AA55378533165DDA3748F8E804C45088AD748CF2DF7E8E5ABFCD4A36B0656D7C84C231F3F38D7A50F3593BEDDEA2D8414C1EC538D243E86AB1E51015DF0F0C535F96FE3C63604CA0BFC30ED6EB8AB18FEEBE0B18FEFDCCF202BD322277461B80
MD = FF2E45802C2D793D64001E1EF500832F4B0AFFA0EF007637F0690ADDA6392EF933EBD768F33ECE9BE7BA9EDA079608EC

Len = 1957
Msg = 5EEC164C54FD4B1DF8E215DFEE8F22A9AC70FF7E96D92EFDAD389EEF1F0AA918DFB4EF1D714989AE6BA1DDF9D87DDC8D04981E6DB5C3AEB569E9122F1F6E608D44F4661FBE39BCB9CB9A6968F7670FFB67BFBCC2B328D3C315491E7AE9F8E28A501B28F58D9E6C261FA7CCA6E756001217F61D561EDF515667AEF88E6C7639E0073E7DA6FEC27AD73D8ECDC408B0448788289801CFF6F4322541FBBED19FD72D5C6BB2D3358940B40AA59E1753CC8278A479520BE1C567A480D62BC75AEC2B656DE8369E2A00D4C426DD556EFE3C4531C8E2E8020862EFCF01D525A04D7355A56EDA0D09EE21C3AFE10635E824B9895E9C723259F0
MD = 17119F28F64116A0D3C645A5368C8FA86071901249D04EDF8F2928A771DC81688C2CCF18B4EF357F85530CDF77C34D82

Len = 1958
Msg = 948BCA040669ED34E540EFD1CD355103D23B4453AA59908627C6F3B21CD0F5B0E06E8C90CB4DAFFD958A2257BB2352A6F20341F6475368E17833DA438804740AB547142D3C62DC9EA8D335CDA93E2BC5938AF59F7A70222F2BE15A2F2341F92BB7A4BC92BA10E16EDCD7884201E44C87E74F54C4B210F40EC00C046A59AA165C88DFA6841571F86CA8A3EC493EA3B20781D09CBBD1BF3758FFE56FA23ADCB16CDA95129EB525CA86AFD9CEE8E0C76B3AC30E39AAE2953D7E06DFD566B2B530D8CE4C0844193775FA86804454BEE5E97E991E0CF5961F934B3BA2B34B731DA477AD033DF5D5BB944E811B4A9DDDE5AFD0971515CC40
MD = 485EDAA88CC4EE3DA165009C07B9576E19719B153D73616E29783435F4BE50E78D50BC0DAA49867C662113D6330092D1

Len = 1959
Msg = 2B344C1DFEA8F82F33004C08B3C41F31B584D250684DD642BFB736F6B47B6CB8A0694BE038469FFED59C97303CDC5B8C8628159C6D4A610849CBE034AC2B61D1CC3B70FB8E19A6E4408AA9040B0281F966AD20483F617F06F071C1885F37D0C539B551D0E8B85CC17024BF1EF07D98812795E623B426BAEB12E4406625392E10F598E257430B51A4CC1AA6EA1D9BE8DD00E826A956584BD56530405739BD8BCFFFA43A0B94E77456869E730CFB7C674F1BF78FC3B282C37E16BB45C1C6664B16322265FDC9B1F23410DC1BC83CDDB0A4100A24DBB82981CF81025761CA8E69E8A5D3FBBCD2E0BEDA902B6DF7E621BA1957CAC83E56
MD = 313AA6B958D48F46080224043A08A80ED76624EE1F61A6CFDE7145B516335FD22BF48BB7793DBE3304CACE6A3CFA8DBD

Len = 1960
Msg = 90B28A6AA1FE533915BCB8E81ED6CACDC10962B7FF82474F845EEB86977600CF70B07BA8E3796141EE340E3FCE842A38A50AFBE90301A3BDCC591F2E7D9DE53E495525560B908C892439990A2CA2679C5539FFDF636777AD9C1CDEF809CDA9E8DCDB451ABB9E9C17EFA4379ABD24B182BD981CAFC792640A183B61694301D04C5B3EAAD694A6BD4CC06EF5DA8FA23B4FA2A64559C5A68397930079D250C51BCF00E2B16A6C49171433B0AADFD80231276560B80458DD77089B7A1BBCC9E7E4B9F881EACD6C92C4318348A13F4914EB27115A1CFC5D16D7FD94954C3532EFACA2CAB025103B2D02C6FD71DA3A77F417D7932685888A
MD = D6A4EE39BC0EA64A3F877557A8330A77E898072DE10DB79E55EF4E21A5209C01E34D4DD445B9DB9E1AC5F147583E9FD6

Len = 1961
Msg = 1CCACD735B6D80BDDFD9F35303AFCE91279D5B500DFF2A3E43E0DF18BC47A47EF28F25097DB8D0D46A714F4C9E45819AA6B76D0CF93CD40C58EA79E84878C8DC3C8235F13DAF55E1B0FEB2A8ECBB6F58CC64E5D2150875E9732154F6FDF18494C92DAB65DBB8C607E91EA876A0E69DA35EEAA2F76A006D8C96C16C58E0EBC4FBF425A36BC1D10372E30EFC4AFEABBD8A41352F8905A8B206A7415F970381B50F555475856C0F74FB68F4B20F53C959C7D4F8F9C6C4442890BCA2485FE72F1130A496EBAF5D1BCE106B1CDA803C443D0069E1F9B00F2CA2DD2FFF9BC3B72970C27F7242E23E44A992D77777E544BAD9E3FC0E86498000
MD = 5BC7A057F2A2304C4184F18E0D632DAB223E5196E7DB5A5AF759D2FC6335ADBB94152EABA1C1F68FFCC2D2F5134A3C4C

Len = 1962
Msg = D7F33625BF8D38000F44C468F593E88028F26DF18E25617735C7AC39B585C552D1CE84C84F75447F9F75A38115C0525D65D60786CFBDC9B11465BE38407948044BF24F6010C959FE222E86285FA829F118DBE44B331C7973BD32A5821A303078454A8C694BB36206A0EBD9186448451E65476164F4D8617DD55D52309738D7E3EF91BC21FD4D99B746CFE60236D44B53D17D7E28CB09275790184F86D71CF52063130DFBC615CE0EC7F7A2BF9E993D4C5137518079A29D75F198904DB796EE3C5F9814F4112DF210A9967CDB0571E353E5F7AA5B472B725B156BF43860F8C150A5A8F6A545AF9C3ED4F48BE4C65F961EB542795B4200
MD = 753E08F6E96543E401D08DDC31265A5B63C860A60C878E4A3C9CC66F06DB1B81C55BFB0F4E264E369856D5198592494B

Len = 1963
Msg = 94174FF8C5D36489C7E6D98198D1C7AF45147D146FD3ACEA280A7E316396605E822ED71F82BBFCC51A235267C58CFEA72A69450287CE7F3F9B915AC11B18558890F711D3B6DEEEB362AD037B39A79C7D213FAD77DCE5D23BD1A335D178EA70636DB86988E6483A6D0D9957EFAA944822FAE8C1E70ED42BC6ABAD56E93876BAB5F3BD11511B51A44A6A44965E65A45D4334B6A44050C86318D1EFC235E443532582F6EE13CE5DA824CCE76F56287B5C6C3711EE99ED602FDCF397FC0B629DA4805AB7DFF1B503467C1732D77425C4E31549FE21FBF5FA67CEAA8EB9B8F44202C4CE0DC0CBDDAFEB38866BA57EF156371A809B21CE1D80
MD = 7F339EF0D223A0D45773D8CFF0A9636E2094B16A06DEC8FB55EF9D0A3192C7DF0B140CB21280393A38CFFCA8DFBCD8ED

Len = 1964
Msg = CD5532D4872E63E8DD65445D2DFF5E5F98F5AB898C51BF15F3B81BAEEF33FCAB207DD00CC4489D0C6C1E55582793A7766677EF55004D12E642F30960237F733B5C0039F2EB395671B006B694862C1ADFDBC21F7BCA7635933E58F8ED826EEA0340895CB0C9AB05D3E8F70CF561F27E794467C9CDF12AC6AAD70925F3F192140FCCEAF88A10528C39FCC14F5CBB3F8394A576FF0C2B98CFE390F7645C1DE0DDC02D3FF1831F7047143F001791F7C9753D8900F554AF61BE43A4553F02860B2EDCC4EACB5591B05235D299640654A5EE4A38B5DCE6447C655DF36C82602FB9383F04B1AA6FFB495F101B4BF9BC55607027A55BBA536F30
MD = A8BE1832B87888AC596B82EF03EC178666A70D9819A02FF9B3BE535E479ADA5A901D42FE40E6F30CBB287FDA1C8E877C

Len = 1965
