# ShortMsgKAT_512.txt
# Algorithm Name: CubeHash
# Principal Submitter: Daniel J. Bernstein


Len = 1897
Msg = 30464E409A3B937C485408A41CAA7CE8421BAF61D2B7DA168CFBB9405474ACDFFE48F5D8F4DF6A72BC4EE068439A25048045D51A8A47446785C005798FE8A89EC63AADBAD883DF27989B159D04459CB3FECF20E32B410A39785D2D03188B012576FE15E5D2E7BE31DBAD9B7697A08CC49E6EA4E53218BDF1BF3D2107DF74CC05923BE9DDFB75BD1692AAE1908CA32F4AFD9DA23DB66BC723619498E0697D3934518F06E2D0909B8571096942ADEF6E31B5E31D0853C36334F09F7AADA41D4D0AB49AF327DFBDDEADA12D7AF97E4D5D7989DB22E1F8EE44FE2E36646A6E1225C8625BBF9A63A6769F5C191FD11A80
MD = F10F1032DF254326CDB930660C64D88187468A3F1106E33F3A8487955057D2EECEF91A8F0D7332C243908F77D775F29C70D6C19B00D2C5E867AF4D3512D64230

Len = 1898
Msg = D0D5DB1EE32912B390DBB8642F314AAAC36F58D46E98D508DE2007ECB63F487CFD2DD81930D003C60E7EE781FB987959A86128B754E813B933B91A714C8C2BD09C338C3F2170D3753EEC2FAA812F81C287276B85371F398EBB7CDCEB9C20528FE9DA86A1C19749173C62A1917CA1DD82D5036CD241A45D0FA5733C8986B9954C173CED51C40FA1A0A0B8134DA1ADA8019615FEE4BAB7253600513CB960DFD335D1AB376B921E4D47A1F5AD75F88C7575EE32A5B2BF175EA230995B3252632C1D4B7B3E4045A1EFC0C6EFF757B31CB1A29C80AF96DBFA4BCDECE8BAFDB2EDC6F0F85D6C97157019FDC7B3B5033380
MD = 8000E74CF955D7C955168C5437EE8DF98B4F1036CDEFAB0AB7047DB59BC0BA6DE8E19E279AB4BD487705DFD1DE91F4F2CB3EA7C061CF3FCEB3EC2D30FC498913

Len = 1899
Msg = C7865E96161416FBB9568C2667F7B69C2AAE38FEEF6E89FEE038199C889E72D1A0A7EC5E37181C2D6BA903D9A14D6C74EA1B009179BA298CA72BB9A6E9D5CEE1E2C03719D850D7703C692C83C58D57FA2EEE1AD28CED2CBBA6203F1FC16323A5352D08CCF63CD1E69DC35EFF1E07D1240EC099B956680EA8F7E907A42C8A5D7FF1C8CA85046113F337C9F5DC5F48DC2BB8CC548222274167E61262124E4483725E5E5CFCC8BE9AC6FD8CE4AC978855F9A63023187F4031CFDAF75D1E9AB2D500F7578770E1F08FD7515EEF064B6B0D2E1A6E37628BFE68CD33C54E5FFBFA0F2C3C129902F3DAD6C3EB2AFF4431C0
MD = DB571417417DF7374EA4DB93D2C9CBFBBC4CF3C3D277B8F9CED44731C4A450C09BB97DD1C69168553B5BB2A554276E9BFC923DB4D0006B9FC475C3B3CE2E5506

Len = 1900
Msg = 6A0D95FB7E1385C290FED05695D0F9E1BB07CC16A34E4BE0C6E9AFBC809465EC091FE41102C9DF99797B33DE52459A7CD266D5005F33F565CAB3C020CB9331AF08D5AEF45F59242FEDD25A933DFDE0FB6ED5537B0C0F132D58CE45ED874A91D1030CA3D6ABEF53F7EFCA6658941769B9447649C92E062C863FC8CCEDDF87984211225C4999592C6FE591F4A31D397D96884304CEE028EA830222B15BE306EC567E2A2397151DE8D1D670D80D0335D78C3475BC4D3AF25C3E3851600D2A9EEBA5CDCC48A438E5D023D8EBA08D1A6445912BACC65717962071D96AB499A5A36C950573D801F6066E9E0837363110C0
MD = EC9A9B22565C4FE36DFF19B6FD7682DEAB52E8DBF664BF5DF26F9767E7D50C8EF4C8E7D8CAB99998B15A07F479EFB37339FBD9915A9ADAFBAC3A8C0311D0762B

Len = 1901
Msg = AE7DBB62E7B9A47FDA5643A8221FCDEE971907867A43680CAAE6EE618EC365D998839AFDD3185E8F56DC5E57EC71090089B815FD2F2B6DCFA19B1EF25001714E6F9A3CB58D35C858E6912DA487FB806AE3A32A0AB50034AA7B3C063CC47FB7D207E961396ABD557627B0FC1C3EE14A84E6C94CB27BC74B6DF2DBF2C26E44CB031EF8AE82D04B11739E2CDAC18341C389DF1353C99D419B26D41B8B4F916E79A124FB16F30743B305A56674772B9AB9167C01C5745FA0598B2C5A63C43C27797E2B9D63F1B1D9527FD6A4997A5ACFC51B124750C59A356F70FF258A86BE32E4C08D4AC352642580368586B69CC720
MD = 9BAB506F0AC1DD1665EE8E7727CF39707DB10D44F702CC6962AB4D32E00422CF3AAED29E24F502CB72A705570A2DC8FA9EA1A56AB1DC1C9E01F3A88D04C1E10E

Len = 1902
Msg = 25B99AEF0E7C37266F10CDF83715CFD1803E0C3DAA8B8D4D44A49D3118588007449EBA78E6759B825195D53D7370E1E20A687B9245183605EE92C7231DA00D1F83DEF383FCA4D437F047E7A1AB23F3EA309D0E73CCF6260BDB9C151E3F3C0435C72E986035418E4DCE502A2F63751062D42DC0DDCCC92243253681EACD2B1224B5F82A8D875BAFB362F76EF7919F2A0A17B69E13095EA71F06990CFD70156733B0C42DBBA31A130F648D451300EFEC70DED0E1F850A0C06F6C2FF0E38C1C9316046451CB52A21F06E1301A071C5EB8EA23E39A18D1B7218BD2833ABB98F4BB0CDA30F4B49FDD2FFF493D7167DB3C
MD = FE5C67E4C4128367D438D217127E425B6DC56E4EE27664F13401C08262CC1C5E6A8EF26788D82D216A000ABBDBF56725B99043E893A83B9B7C9EF388CCF348A3

Len = 1903
Msg = 715E9D91D3D364B04ED7A446DF0CC4AD51A5D8B31DC0A90EB9BF6675F9052BF3360E3D5A7D9C373C94C9AA9F6B200450272F4B37EB9A5BAEBE95C86AD74BECF18ECACBF3C8B4D5AA32C15E0D1457451D664967B6AA4676C992DBC1CA6A6576BB1788C94E0C97E1A85402B8624B03791F896A85A4A4132B7FD7679E8786B8A66E0526E1FD0782CD14D1712173F0A96063D68242652F52F8ABBFE284E637C62BADF97372DDC7CB2700FE31001D094AB77378D205CDE474710530028CD598FAD893536B6752A542171F6FDBA6893D3AE06CB8221AA27C89570E463E6C31620CA976234479B15B8A6258D4779FC321C0
MD = 5DF72BD2C90E3163A9F4C2C2BB8FCAEA0B1686B0D9D1128A4BE2FE2D850D0DBE973D21F7220306B8E4F2BDECF5C100EAC97686D787C562450D1B1BF4B447F2AF

Len = 1904
Msg = 08D0FFDE3A6E4EF65608EA672E4830C12943D7187CCFF08F4941CFC13E545F3B9C7AD5EEBBE2B01642B486CAF855C2C73F58C1E4E3391DA8E2D63D96E15FD84953AE5C231911B00AD6050CD7AAFDAAC9B0F663AE6AAB45519D0F5391A541707D479034E73A6AD805AE3598096AF078F1393301493D663DD71F83869CA27BA508B7E91E81E128C1716DC3ACFE3084B2201E04CF8006617EECF1B640474A5D45CFDE9F4D3EF92D6D055B909892194D8A8218DB6D8203A84261D200D71473D7488F3427416B6896C137D455F231071CACBC86E0415AB88AEC841D96B7B8AF41E05BB461A40645BF176601F1E760DE5F
MD = CFD6944B63ABF8AAA5D946F91435E0F2FA4CA33D9597C39E2ACE4DD60415283ED0E73965BAA307EA21635001D5C78435E056499F721828811785CAF9F469E743

Len = 1905
Msg = D54EBC88B04A14EBB0AA1D59C3A4498FB560438B5884F6E6A744C78761AC06934138E03FDCA96CDFBFDCF94A2D51151C35D5D03ABD61FD7850B8309D65D3EC495DB487E6A7B6F50E6B30A58DB0FF64982A79409AAF49766E032F7893E0888EC71673858FB57224F9A3FC170B06B74E54E2F512F6188684937C070E5C21839AC032FE1150F48D229CB6853769DEFB8C1998B48E79A96EEA86993D215FF0152A30147761D8D45D5CC6B2B81A46F99B7EE7904F2C825AE1B454931A24E51F3B0D4618AE5D784C94BD747F08E5689108D7E2DD291EABA7AC562BA7C768219AFE2CF7325672F3F2237CCBFA743D184A9D00
MD = 140070C93DEFE380887E93989C693B0D1C737B2E89B1BE80C9156017542E7ABF132E6D81A8ABC0A33220FAEAA8C444D89DCDD86B0B19F8B67D39C4749AA9D7C0

Len = 1906
Msg = 1B9DBAE7FFD110EB2A4EC1C27A9C2C09F59DDF426A1D32D18766432B4D9EBE9D6FFDCE6140764930D5526D38CA45C2E4BED10B620F4B5F6B42B2B2B3F539A062DC36465483F660A3B0DD1FD5130156C31497F2BF2EE650716897B9D79A69018CEFCE1CCE2955A5EDE0EC457B8533D802316B5D4420B9D5BDC708E9B1F39E0E91722D9EF6A646DE2313C4AA88E71C46991E799A564A3F53CB245A91DC9E704104DD930F2EDD1A39DA491329C13D75FD6E71B076E1F5A1DCFEFFD1E2757FAB630F4C7A28874BE66287E733B462D45964889B42080C0DAD909D86D44CE5B16503B41246C827E00DDB13BB936185B15A40
MD = 446CF470DFCD089200BA8B6F96A7A91782BA1099F479F0A9D047C1FEC11AC7256ECC8CE8ECC20AEFA7B71F1B5291A44D328AAE0EA169E01AEBEE7810E3888119

Len = 1907
Msg = 948B3189A832A89B77011CCC3A5BCB0BF9921458DD9E8B0DF900E7FD1BED31053A714C7BAB9018A94E5145768224724F0715F7F959629120FC5F2AE282FC16C029759FD38E109CBFCE44DE36469613FC3E75A0DFA599F4B74358CCDE5E0E75934675C8A65687B08FBB8B0914A8D2A7D26578C98E996A12E6AEE779DD5B12B6F1381BC3EFC84DCD86A1488B1289E296484141587F9C2DE5814AF5CE74197ED41D6E47974A1012F465446B8B568DF4CC56629F0C34A9FC9C4DB1F2139006D02A071243594BCE5BA792F0D5ADD297FD728DE29107E60A87E8F0E3E360FFDB10FD23BB8B8C5824F0534F3C202838BA7540
MD = 84B7083C829F213333EDDAE02A5AE6ECA3B9018FD02E9FAEBC993F9F00DBC02E728AF114EEDF2EDEFFAB752BE910E8AF2E69CAC141598BC9B738D74D6A5CD27D

Len = 1908
Msg = DD78EE486F318664E7A4D66B15E5ADFB15CA07955E290655CEEB942E5478871507B4EF5AC241EF683BDBD0611806DFE2DE432E04F1AA93E1608FD6A2B36BBB799611CC80B912E2FAFCE43FE688EE8ABD5EA5F04641B84E6D1C23C0742E64BFF7364BC1AB8B6D9C0FD89AB8EB4E1EEFBF7A17039891819092BDB39E493C8469A2ABB8F691E6BF40B45F98205C50292C7E860514460DEA5FD3A331342CBD70D7E8B2D5D6A94C341F27B00706C967A085DAB5E75A499E7B885AD3A3E3DB1F2B2DCC6F4AF700845F010E91BEB0594758EC13E345B41498E6D45BEF60879CC812349C395934ABB047BDE1E8129170525B60
MD = CC2DF0C3F40DD492D43507F8520782C4650D94EA23B42EC50A6520D7380309B19286B9F65DFD652BC1A517D3D9989DA07539AEE6078C68C2559CF18FC2286D20

Len = 1909
Msg = CEDFB16E8666009C16626B4828156C6B374059093ED1E6F9D9FA3F524EB7FFD030F21761426E5838448F3D43FA87366FDBC1FC58D75C9F4762CB34FEF1746991EB3E0BA6FD0BEB93F0EE5A3BBBA466B2A667C818AB4C8BB1699DE0BDCEE984E45972BBB737E33B271B8C52B612013980996990F8B4A8D63F499D121DEEA5AC2D98B3C86BB6D0D62948562502F18E0C8DECE3A86FC28E39EF39A2FEF225A406B7B0AEDF4B3949B894F1846FD656AA8DDC0FF1ABD33F54F0A74FC35A9C6C299A4F89A24098CF3966F070BADD4BED889F3E1DAB75870127CAC9106CECA696CC186DF678D2E392AB592DB003AFB2659E78
MD = 423434B02612EA190D1847CD81A23A95A436463AF9AE293A141AEA9EB10BF36AC2AF8BE1D55E7904715764CE059C5A5ADFA569FAA72CDC676DC7D70E4DB1F8C9

Len = 1910
Msg = 88B7A04F09EBB5BA5AE5D406C00A42CD7A809FE193956CDD28EB763DCB771DF5CA02A0C3E963CC9D4ABEE25037E82A7BF776ACA0129216E80D2AABB7A61C84AB5A2E675F2DA118EB159E0495BE9B8361362B7D376D08BB2F407B65E69120A1009B55CC0A8425DFDA0422BC1E7005DC4E8EDF925B79DB2230447D7E0BED9111566A8DE861B6CD11AC5F4BC9F7701312BDCA9019C4D799D085396FF8A83522D7842FD8AC880AB792EAEA4C4DA5670A586D1B13B005B8D26B371264AED50AF8106FEF5FA9232FB4D780F7118667B31F219E0655C2CD0D9ADA7F4C0032E8A8C40AEEF8E710635EBD3288F81DA883C269C8
MD = A46DB3E626D0DEBEDEEF09607D99766C057B9058B6D6FA9B3E8044F290CDFFBE214F18B2FD26648608F343100A18BC5F7F887253613106A0B5399CE6373216EB

Len = 1911
Msg = 60BCE2AB04FD3142DAEF5C0D8BD52DEB6C60195DDEADC37BB50B8D7AC49D0736B9C98AC3F426C5BD548AE17CE4CF25089ABE525AE70774D1F52C219097D9CC7E25EE0A9AFDD92E63C720E09DFE45BB8D83EB36CBC8379C361C6D4A31401FEAB4DDA2E867937E5A6E9E2190D2411E837A7317FBB46859F8A40E24B4079219A2AA3A94EE94376B92D4BB86F3BF79457C1F32083F3AC6330AA9E87F49FBB75958E205EBF0133539139A68CA8498D9BA099251635F804EF3711B72D65E8F0D7ACE7A135024FB8C15DA8D8B0194BA4E8BEDD18E593DDE80558E2B9E697D053BC6363A98CB273594C9A8EAF93238532E25CE
MD = E47ACDE6E3C5DDE9B6EF25BB65DCC116FADB6D7F7A100EF6C678D0A5F85977DD55FC998DAA670BCAF41DF2D07F48BC4CC8EFB9FE17E4269711858586ED94F98B

Len = 1912
Msg = D782ABB72A5BE3392757BE02D3E45BE6E2099D6F000D042C8A543F50ED6EBC055A7F133B0DD8E9BC348536EDCAAE2E12EC18E8837DF7A1B3C87EC46D50C241DEE820FD586197552DC20BEEA50F445A07A38F1768A39E2B2FF05DDDEDF751F1DEF612D2E4D810DAA3A0CC904516F9A43AF660315385178A529E51F8AAE141808C8BC5D7B60CAC26BB984AC1890D0436EF780426C547E94A7B08F01ACBFC4A3825EAE04F520A9016F2FB8BF5165ED12736FC71E36A49A73614739EAA3EC834069B1B40F1350C2B3AB885C02C640B9F7686ED5F99527E41CFCD796FE4C256C9173186C226169FF257954EBDA81C0E5F99
MD = D1B4F04072BEAD3531387432ED7DCA8A8CACAC86DBFF67CDD418AB02E05BA451F0457279CCCCACDFD22102204F2DE9AB99176258487BBBAF5A8F21917B26A3C3

Len = 1913
Msg = 1155C2A0961A8BAE0B6D7525BBD4F8C6462DDCE9F37A406B9207C3F103FD12D777784434C89C0230E64768A054160B530F0E9B0183B00964F9AD9286B0D3DB255CFFD3B68FE526C3761F72A45F842667C277B210F157F1C9EF5C9AC7F7A050C2D3D73C4D48E85E29842F9E951C07266AE96A24285D316D4F372C067B7480B663A59AA04FE75AA96AF5425E2D3BE0DB2525FD9348198465C7917856716A667503729940B2E7190281D58B3ABE3B96CE9EAD0BDEC79F7DBA5172989CD1A73CCB8B51B67214E19D0EF7ED4F2ED33A7D773862A4CB899F8DE45197B878866F8FFEF1ED73641A5BD58F7745EC17D84D42C980
MD = 40F00193B9C0AC737453CB6685C32A62F8691AED584EBE5ED42FFED56EA02BC5F155400062C5CBCF9848397CF1DE6B0C7F7AF3C707DE6FC1AE033596C0B6BD15

Len = 1914
Msg = 8821B2711521487594E20F09E0DABC97A5B5E29A37121BDF965F828D0972FE9386B28A37D47805308491811C8C1A4357895ED65C427E5AEFEA2926DBE7A909B8431D3B362A850A0810E6F30D7EB00C5A0FC8D933B088D8CC52932DC297B5CE2B644CF56D4DFDD59AB0760D5C11CC1A10275D4938EE0D2BD54AA9513D1B179587E77227703F0F6E66DA34CC1A0DD382B6213A6B313CC8C5CD75A956D027DA212DF965128933FCA4F7A2507C19E54EB6E915868C29A8188782998FE07E8CCB50FE433B3C2E66CD6D794A06E9E7D40AAE843D6700D1D4CC1D1C34AAAC811BF8489996F7FA81D6AA1954EEB441EE411CAFC0
MD = 7A815C6D5E3247D3D992F3C59C2CA24995033E004C9D1FFAA6D444C06C5D867F524C70735E54CC43337C8A0B2D4DBB237422BBAF345DE103B87DCE0A46D4B876

Len = 1915
Msg = 5C6398D4A6AF6BDA6C973B04F9E7E8A2800370250D1B5E9FF3595CC651BB246E73B0BF208E47048415EB6FB3C09CE3ABCB7C996C06B40E18EC35427AA1E5CF64CBF6F0C07B02E98EAC25C141ABE224D3989C3A34FB6EE68934875A40BE3BA10ED0BA7DFCEDE81C6B7555F6E5C9D4B9E92436E478D1169D436134F618201027B8131575CB8F057EEBA566FB8A1680072D32E60A978693FAF9FCBF82DB37B91F174FE5E88D625F2017B61B5DB7290FC6583C3C933B1B0A745C30D780AF04CE6E777FB258AAD030B3F10EE1B4FDE47026332A49B9C9DC5586133C7F5D69A1EBB0E70B841F72FE1AEA8A7A3D39E3C9629320
MD = D4B941773A43C1EBDA7171CE55473490FEA9867DC3E1AC03B95A37EB545A264BD1AB090F3597A1F8533343F916AA30BCB9AA900BF6FA2D3029B6FE42E3393416

Len = 1916
Msg = 893576B07D2B49F97BC412C47E1799E6C620124B69290F2C49EAE0739988CD48926A6EF536BD3B0C970A060426BB360FB5793C8371E61DD70C318A76FC993C77763963831659394322E579EFC766835F966B0CC188032C8B6856D02BB9FE5FD7C388914D72C2AA94331B4AA185DEC2B3270C6B1E5463DF02CC4C9ECCD42AD2934D4D1D821615F965348C0CAB875219A61C1E8C12F3343443A53A66699180153B0525F95D2E3A655278DBE91C09F102718A90B7D5A4ECD6D237CDB9B0154E373EC89B6C1C705275B999D8C9A1D2F1A8D075038DD4A98EE9E156715CCED4D859B4D56B41F8767FAAE886CF5E67223EED50
MD = A66246B6EE42B5270508F9DFF8BE12771969BB4F2E34390A4AE75116E7CE3CFE9581FA9A27D9DA88407E310D08BE42AF43D9A53D0F6B10903A4265F7D1570E0C

Len = 1917
Msg = C67B666E8F9A79D6B28AD45690009B68E78C65AC5B1D932B4CA91C320DFB4A5954E5E2994F9E52283229C62E91F030DDDA4FC3AE227A85BA7FBB96823EAFD70E8B98D299A40807451FA5778BD0F055B2D20FEC21FAB0D9A6D5AD2567A5974F399F28019F45964DDC7055A49676DA6E307E36A098C9BB2A01154BF7CF6D0981EE82C8EDB82FD36989795FD8638D7EFD1A9B96612AC7DE5CB00C29FF0280EBFE742D02C22D0DCB0702EC1246FFF5705C14462850E2F818A9FC8A596E5FD6C8BDC9B947BF76A5BE37C0727A8922A55D6BA20491FF4D6843EA0154DE71FD6EC129D38E2370124B5A26B47B247D1D7C3B1008
MD = E1B3838BDC571B961558F1F889A46C4E2F6C1A3B5BEBD8FE7D4FE58CCCCA96D97D911FE3E3CD4F69EDC6199EE78BC97F8E838CBDECE702B837060DFDF7C62FA0

Len = 1918
Msg = DA9269FAE1BA9E76EED4C864050ED952DAFC19882DFF9A3373228B31AE0190E601E36ADF1E791453A1153B48EF19D903772E062E47F6D887341A213AE96FCEC5CB9C2022A04A469C41D06DBC71CBB5C6BA2583574878B84B62E368BEA0E081E0304C7AB441399702536AA5A17BB13AE368DEBDFB83F560E65C74630DB48B146166E09F3AA31D8B10F10F4670EA60EDC1632CA8580A2345C04173F469B249319451893A198640AC2CB0A7E3472A17A19169C371D9991D2F859238C4F9EFBF980E05F26F3C9E172D36B8FE61D4337B4E1AECC4039A4103E7D2BAC1A7080F1932D8FA4FA0A2075C56B2F6BA83B63CE9D39C
MD = 645AB93FE6951A54F95BF0BA7A6663BA01946BCB9893F7E9B9FC703315E0458CDBF5E40B74EB18B820D8FDE9C47C8A079D69EA29B24B3E9C6C1FC74EAC062EBB

Len = 1919
Msg = C8C9D74ACDB42DAFFBA0B1734BEB5C54778D7970F2226BD9C8EB24E3EC1AC11E982FA705F0479C049A9B6046E85A269A258C104CF442C8156D431960D021A533D73B709B8D212C221AE2D03EE7A6182117A823A9E3F3B4CCB43FA0DBD5B238241CCCCCF05CE5C62C3762237B6449779635D992D2FB730D2DD382B2E61CD5F23F680F848A4162D80010E87DCB4182F192395D73B93A2040C0FAA3E404AA1089E40E1B0B08A7F08036CC5E4CE1CE90F1C10DE4BCD4887564A6FFD7166639C79588B763F95101A32AFB77F727C45BFFAB4C6238C04E837E513E12A88C74B940EF933FF7547D08B8ADF32F8CAD5F61C38DEA
MD = F2A8B3A94D974E20E0126DFE27FFDC4E74EED85C37A5DCE5D65615295D2D2CCCFFBB1858D477FCF00665068825DA85C7D3638D55F1DF510DFA93C7D2DAFF6C37

Len = 1920
Msg = 5FCE8109A358570E40983E1184E541833BB9091E280F258CFB144387B05D190E431CB19BAA67273BA0C58ABE91308E1844DCD0B3678BAA42F335F2FA05267A0240B3C718A5942B3B3E3BFA98A55C25A1466E8D7A603722CB2BBF03AFA54CD769A99F310735EE5A05DAE2C22D397BD95635F58C48A67F90E1B73AAFCD3F82117F0166657838691005B18DA6F341D6E90FC1CDB352B30FAE45D348294E501B63252DE14740F2B85AE5299DDEC3172DE8B6D0BA219A20A23BB5E10FF434D39DB3F583305E9F5C039D98569E377B75A70AB837D1DF269B8A4B566F40BB91B577455FD3C356C914FA06B9A7CE24C7317A172D
MD = D0EA257770FA6F6F879DC8BB0573FB54ADFBF25B7180A7782CDBFA64D36066763F73A774004B844C131DCCF49FD83C6BC5C4AF3B9D3D4A2212512C5AF5E17F86

Len = 1921
Msg = E1CE71B61ED330EEFBB09C280FD34A878F0378A0BFE2A046516BDA084DE38083ADCCBF42A6820DA5D46F1AB062B1CA433BED4DEE26F3D7A094F90BFB8A56EAC4064CFD3D5E5DBEA334D2984D4BB148F582B7CB64C82970AB0C4A947E28646E2742C1C8BC1C636FAA3A21216C2228E644FEA74B8E7CDD3DD006757317E1E5D4F2A67DAAD8D868D8831E36EE6BBCD7DF34FB38DF51DB43E26EE8E6C493057841F3085A6E825C4DFC8AEAC9A5B311A6E235FEFBA6C8F8D3EFF658639DBD957510DD001D2D18151118949B80B6BEF15F9CAD579ED30C3B2C95DAE83EACBFB5EDAD3A42C03DC8C8C7A713152CB065F28B537100
MD = CC6C04C1304EA8F23D38F03CE62A1F5657B8777091BFC8C1507F125B16ABFF0748A1754BB6561C441FCEAAE65C58B51CC3B0B7C3C76B4EA5E5A56AFFD8C4B102

Len = 1922
Msg = 3BCBD35851DA712C8C509A0A03388C743587A1C36055670DD0B5DD3144DA20CE739E417E7F197E72B91790D3B49338E667EABA7DAA04BA6046BBF0F1763787681BB487D690239DE655DA3031B7DD39EE1FF9C550ED6EF15E742AA0DCBF56D6A05782783A003E5CBFC272D3F71BD641C54215E8A6966A252F8D17BD5B208F25D7F8F91F4754D9B16184B333D2ED695483F99CEDF5224C4BF1F0F44323A9B3F801735DF8B284C072B4D7C3BFC31CBE1DB3FA2FB45A595B9C9FC8D98D8429861DB1D0EE3EA484C61F86877EC61AFE5DCBDAA38818EF002A4A4EE8305FB1109D3CCD222EC5F3B2DCF951A1B39FEBF19517B7C0
MD = 6B99668352630A9A294477D6C0B5AF37050F8A0EF9F7B68EFFF561093EDEE5D686EA1C207F19999E1AFF0A3AB986EB55AE08B2A424440C3E4496835AD45EF538

Len = 1923
Msg = 6C48CD3CE2E401AF5C680E91EAB0A386B90520022F017BF60A5B04A1D52E6618CAE48C0CC3A2D7F16848F9A372E4D0067E73E1183370220D73549E9C510F02BE4044761F82B2D9B227E059D3ED089BAAAB8FF61F65E37495A19C630AED17D8F42C5D24C109AF39E528856654835D0CBB2C55904EBCC2B95506EA73D11A68EBDDF0841F14092F2A4249EB9048BF7E26D4F929A0C26D1A8EE98D3ED6BA5D7E0E45E3A7C59435A7740D1D6D6BB638ABE271554DE4F7E88730BAF804F454924D33AF28FEF287FC6F50199BCB2207DE7D1C962D2E9555160D22DBE3C32FBB7733A669F8783F6551E8E5769B6291AD00CEDCCD60
MD = 19019E818D87C2DE76AE885D8E16BF70ABE8AB60A1BE6B24165411EDE43D6C302E44B31FAEF5846FCEA438135A821C595D55BC279E6C059C76459F36774C941A

Len = 1924
Msg = C0F2D732005BCE3A7572AC90EC56AF2AA22B3349D2DBB534A4D88FC7C9493130E380ECF6B9244868F16DE465C08798D4D6E5087346C7AD26629C7075682DFA28D2FE387E99557A1C39A8AD790FE665B59EF80ED0ED784B30C4DD5645C9EC6510B358AEEC8AE20FBC8DBF0B2DBEA557CE15B223F33D9BB23E38927021DB61ABBD26DB50C4FCFB219EB7CD540BEC18D23F60748972C58F7F474EDD58384F1C3411D67ABC5B5810E95CD2648463992CB4EC6AC8EB63DDFF8BF6890A69B3249DAE5E7459A489A5B66D899ACC09525177E0DF731949AE98C327B942AA6789A6DA286C7285A791F0FB2D3EC42C2EABCADE008520
MD = DC1487B5E96EBC9123DEA02398F3C4A0732E3956A5350B53948943BEA69FEDC74CD5C7CCB16DDBADC28C8B18B20EE90AED9CC6C2A540AD5581E0E73B27C0A245

Len = 1925
Msg = E851A3020ABB0B3BB3D4A4020FEBCE6F548F26EDB8CACE828658D444701AC43931402030EEF8814002254E64ACDFCE8DBA162431F032027A27AFA93F82F71946D97BAA83AB79703DB230367952819951C068FCD0E30736B9D69F87620DC3EADD25F31C6206D7BEB14D0841CE44DFB75E69346D96CD9FE9B9398852F71FE25B1CB25DD7B8A96128BA039374397EE4AD1B22789D6ECA2C1CE1F3A7E637E2C7E78EDC880DB188D7AC6886FA3576DF4957CC600CB66783D799E57B7C4BF7ECEA78A741589B2EDBBACBBB0489F3A66F14529BF20DAFCB831A885F7C35016B768E7F2434D68A941DD86599C7A1D412D4142035C8
MD = 3C4F46E52262F3219C0D1C75BEEE7BE39BFFBEFD1B3277F27179FB294BC7507393C9383F8E9E85648F5C4C0A2EA054988D0E3764BFA195946150D8E3F97C13C7

Len = 1926
Msg = B5D87282661F6A707A64532CA1FB72C7B80B47989810A15618A44CFB71F07D53B24D6D80C45EC2BDF485743C835F3C6B057DA0769F07462D1672A4AA6896B047B2010EF16C54ECC74C522FF44227F8409CB86F3C8BF488739DBF89F5B40477C48914764BB98E4A03561D74A5B3C11324987F0986C191B00BC5584EAA710CD7A9A1A44B108E8367FFC27B7F9AB82CDA038D38E36D4AABA71E3D844FD9D356AF4B8AE611BF842CE819582FE64EE26C5DABE4884519FD1BD8646A13ECB0D9B0B6F42C0B9632BE73B2C45A8912BCD70AE9F5D576AE77C9A1CACE95DD320BF9FD252BEC627C227AACE9CDAFBAE0748ACA750214
MD = F3F0E9524AB4B957BFF67C5DB69627665B8450EBA66CD5091FFC104E240B73AF7EE59B0CBF71EEFC8F6C1252D9B13FA0180962F612EA69A99144CC8C36764422

Len = 1927
Msg = EC432C662CFF134BCA2CC20ADBB5A8AE473BD56F229107C5F5C830E5CBC92DB0367677304E4AD2949E93DEF6B5DDCC6AC2783ACF8AD34A8F7F8CF3B8C79263AEB131ED8BEB2958A593868F5E8163216B363865693CCF7B730F36F948CED775D0FB1E6A76727845A1D25F140F3DB68F6D3CA9F6B4D2985831E3287DA61219530EF21BD82BBBE28089D1E68A4C3DAEAF574A5E91F15A68AEEA7836735ADA78A2C5731CF1129C94398DDC0C2B5AE53E8BFEBD81AE08BB2B91FDB36C770C36FC77807486F19AE716114F61B23202F7540BA27EE2F72658EE6F8E81F11BDA44921544E749EEAB9ECD5C7BF857F83945D3FF8F8E
MD = C416416D8C9321C311E204BF6CE37657354CFE53083A9389CBE5CD6616219649F4040D0CBC786B29A127E4E2FB77056D2CE3E282C65A85681D114E186B7FC331

Len = 1928
Msg = 6172F1971A6E1E4E6170AFBAD95D5FEC99BF69B24B674BC17DD78011615E502DE6F56B86B1A71D3F4348087218AC7B7D09302993BE272E4A591968AEF18A1262D665610D1070EE91CC8DA36E1F841A69A7A682C580E836941D21D909A3AFC1F0B963E1CA5AB193E124A1A53DF1C587470E5881FB54DAE1B0D840F0C8F9D1B04C645BA1041C7D8DBF22030A623AA15638B3D99A2C400FF76F3252079AF88D2B37F35EE66C1AD7801A28D3D388AC450B97D5F0F79E4541755356B3B1A5696B023F39AB7AB5F28DF4202936BC97393B93BC915CB159EA1BD7A0A414CB4B7A1AC3AF68F50D79F0C9C7314E750F7D02FAA58BFA
MD = 82907110ECDA72771CDCB4B80BD38D0B77A4909420F2ECBE7FAD2BBC79C8EB823D44FD5A12046A51331F02A9A1AAEB56BE2746B75F128ECF79F9803D891834A9

Len = 1929
